reviewerid,movie-code,rating
189,42,1
189,49,2
189,64,2
189,68,2
189,69,2
189,73,0
189,74,1
189,83,1
189,85,0
189,88,1
189,93,1
189,95,0
189,98,1
189,103,1
189,106,2
189,108,1
189,110,0
189,112,0
189,114,0
189,115,1
189,116,1
189,119,2
189,127,2
189,129,2
189,145,0
189,159,1
189,161,1
189,163,0
189,167,0
189,169,1
189,171,2
189,172,1
189,175,0
189,179,1
189,180,1
189,185,1
189,188,0
189,199,1
190,6,1
190,7,1
190,8,1
190,12,1
190,15,1
190,19,1
190,23,1
190,27,1
190,32,1
190,36,1
190,37,1
190,49,1
190,68,0
190,77,1
190,81,0
190,92,0
190,102,1
190,103,1
190,106,1
190,107,1
190,112,0
190,114,0
190,115,0
190,121,1
190,128,0
190,129,1
190,132,0
190,137,0
190,140,1
190,150,1
190,163,0
190,167,1
190,176,1
190,180,1
190,182,1
190,189,1
190,200,1
191,3,1
191,5,2
191,6,0
191,24,1
191,27,0
191,36,2
191,38,0
191,40,1
191,42,0
191,49,0
191,51,1
191,54,0
191,56,0
191,57,0
191,71,0
191,87,0
191,88,2
191,112,0
191,120,0
191,121,0
191,128,0
191,129,0
191,130,1
191,133,0
191,136,0
191,138,0
191,140,0
191,143,0
191,146,0
191,158,0
191,180,0
191,182,1
191,187,0
191,188,0
191,189,1
191,197,0
192,9,1
192,11,2
192,24,1
192,26,1
192,27,1
192,38,1
192,44,2
192,68,2
192,84,2
192,139,2
192,143,2
192,149,2
192,151,0
192,154,0
192,155,0
192,156,1
192,158,0
192,162,0
192,168,1
192,169,2
192,171,1
192,172,0
192,175,1
192,192,2
192,193,1
192,194,1
192,195,1
192,200,1
193,2,1
193,3,2
193,5,1
193,6,1
193,26,1
193,28,1
193,37,1
193,38,1
193,39,1
193,41,2
193,45,2
193,49,2
193,50,2
193,53,0
193,56,1
193,60,1
193,63,2
193,64,0
193,68,1
193,70,1
193,72,2
193,74,0
193,75,0
193,77,1
193,83,1
193,91,1
193,94,1
193,95,2
193,98,1
193,101,0
193,104,0
193,105,1
193,108,2
193,110,1
193,114,0
193,115,0
193,116,1
193,118,0
193,124,2
193,125,1
193,126,1
193,127,1
193,129,0
193,132,0
193,134,1
193,137,0
193,138,0
193,139,2
193,143,1
193,147,0
193,166,2
193,169,1
193,171,0
193,172,1
193,176,0
193,178,1
193,179,1
193,180,1
193,181,0
193,182,1
193,183,2
193,184,1
193,185,0
193,189,1
194,1,2
194,13,2
194,15,0
194,19,0
195,11,0
195,12,1
195,15,1
195,16,1
195,19,0
195,21,1
195,22,2
195,24,2
195,27,1
195,32,0
195,36,0
195,38,1
195,39,0
195,40,0
195,42,2
195,45,0
195,49,2
195,54,0
195,56,0
195,64,2
195,66,2
195,80,0
195,83,1
195,86,1
195,91,1
195,94,0
195,98,0
195,106,1
195,107,2
195,109,0
195,118,0
195,119,2
195,121,2
195,123,1
195,130,1
195,133,0
195,134,1
195,135,0
195,136,0
195,138,0
195,142,0
195,147,0
195,159,0
195,162,1
195,172,1
195,173,0
195,175,1
195,179,1
195,180,1
195,193,1
195,194,0
195,195,0
196,4,2
196,21,0
196,24,1
196,27,0
196,30,0
196,32,2
196,33,0
196,36,1
196,38,0
196,67,1
196,68,0
196,74,0
196,76,0
196,79,0
196,87,0
196,92,0
196,96,0
196,100,0
196,103,2
196,105,0
196,111,0
196,115,0
196,117,2
196,122,2
196,123,2
196,131,1
196,132,2
196,136,1
196,137,0
196,139,0
196,140,0
196,142,0
196,143,0
196,144,2
196,147,0
196,148,0
196,150,0
196,152,1
196,154,1
196,156,2
196,157,1
196,158,0
196,162,2
196,166,0
196,170,1
196,172,1
196,174,1
196,175,1
196,176,0
196,177,1
196,181,0
196,185,0
196,187,1
196,188,0
196,189,1
196,192,1
196,197,1
196,198,0
196,200,0
197,3,1
197,4,2
197,5,2
197,6,2
197,7,1
197,11,0
197,12,1
197,13,0
197,16,0
197,18,0
197,19,0
198,1,2
198,4,1
198,8,0
198,14,0
198,21,1
198,22,1
198,25,2
198,27,0
198,28,0
198,29,2
198,32,0
198,37,0
198,38,1
198,41,0
198,42,0
198,52,2
198,53,0
198,54,2
198,56,0
198,63,0
198,69,2
198,72,0
198,74,0
198,78,1
198,81,1
198,83,2
198,84,0
198,85,0
198,90,0
198,93,1
198,95,1
198,99,1
198,105,2
198,109,1
198,115,0
198,120,2
198,124,0
198,126,2
198,127,1
198,128,2
198,137,0
198,147,2
198,148,2
198,150,2
198,151,0
198,152,2
198,161,0
198,163,2
198,167,2
198,168,2
198,169,1
198,170,2
198,180,2
198,190,0
198,193,1
198,194,2
199,6,0
199,7,0
199,8,0
199,9,1
199,12,2
199,13,2
199,16,0
199,18,0
199,28,0
199,32,0
199,35,0
199,36,0
199,39,0
199,41,1
199,42,0
199,44,0
199,49,2
199,50,2
199,51,0
199,57,0
199,58,0
199,66,1
199,71,0
199,77,0
199,79,0
199,82,0
199,87,1
199,88,0
199,89,0
200,1,2
200,4,0
200,6,0
200,13,0
200,15,0
200,19,0
200,20,2
200,21,0
200,31,2
200,49,0
200,55,0
200,56,1
200,57,0
200,64,2
200,76,2
200,78,1
200,79,0
200,82,2
200,87,0
200,88,2
200,90,0
200,91,1
200,92,0
200,97,0
200,101,2
200,105,0
200,108,2
200,109,0
200,112,0
200,114,0
200,116,0
200,119,0
200,122,1
200,123,2
200,124,2
200,130,0
200,131,1
200,134,2
200,136,0
200,137,0
200,142,0
200,145,1
200,152,0
200,153,0
200,155,2
200,158,2
200,159,2
200,161,2
200,166,1
200,176,1
200,180,0
200,189,0
200,196,0
201,2,0
201,3,0
201,5,2
201,7,0
201,8,0
201,11,0
201,12,0
201,14,0
201,18,0
201,20,0
201,22,0
201,25,0
201,26,0
201,32,0
201,33,0
201,35,0
201,36,0
201,37,0
201,39,0
201,42,0
201,50,0
201,56,0
201,57,0
201,63,2
201,64,2
201,68,0
201,69,2
201,72,0
201,74,0
201,76,1
201,82,2
201,83,2
201,86,0
201,91,0
201,92,1
201,93,2
201,94,0
201,100,2
201,106,1
201,108,0
201,109,0
201,110,0
201,111,0
201,112,0
201,117,2
201,119,0
201,120,0
201,121,2
201,122,1
201,124,2
201,125,0
201,126,0
201,128,0
201,130,1
201,131,1
201,133,2
201,134,1
201,135,1
201,136,2
201,139,0
201,140,0
201,143,1
201,151,2
201,154,1
201,157,2
201,159,0
201,160,2
201,161,1
201,169,2
201,172,0
201,173,0
201,175,0
201,176,0
201,178,0
201,179,0
201,189,1
201,190,0
201,194,0
201,195,0
201,199,2
202,1,1
202,6,1
202,11,0
202,13,0
202,14,0
202,15,0
202,18,0
202,19,0
202,20,0
202,22,1
202,23,1
202,24,2
202,25,1
202,27,0
202,49,0
202,51,0
202,54,2
202,57,0
202,59,0
202,63,1
202,64,2
202,68,0
202,69,2
202,70,0
202,78,0
202,87,0
202,88,2
202,89,1
202,91,2
202,92,2
202,97,0
202,98,0
202,101,1
202,106,1
202,107,0
202,118,0
202,119,0
202,120,0
202,121,2
202,130,2
202,133,0
202,134,0
202,135,0
202,136,0
202,139,0
202,140,0
202,142,0
202,143,0
202,146,0
202,149,0
202,150,0
202,153,1
202,155,0
202,158,0
202,163,0
202,166,0
202,167,0
202,168,0
202,174,1
202,176,0
202,179,0
202,180,0
202,181,0
202,182,2
202,187,0
202,188,1
202,197,2
203,1,2
203,3,1
203,5,2
203,6,0
203,12,1
203,16,0
203,17,0
203,21,1
203,23,0
203,25,2
203,26,2
203,27,2
203,30,1
203,31,2
203,37,0
203,40,0
203,42,1
203,44,0
203,45,1
203,48,0
203,49,2
203,50,2
203,53,2
203,54,1
203,55,0
203,58,2
203,61,0
203,64,2
203,69,1
203,72,0
203,76,2
203,80,2
203,83,2
203,91,2
203,92,2
203,93,0
203,95,1
203,98,1
203,102,1
203,104,0
203,110,0
203,113,1
203,114,1
203,115,0
203,119,1
203,121,2
203,122,1
203,124,2
203,128,0
203,129,0
203,136,2
203,139,2
203,143,0
203,147,2
203,148,0
203,150,1
203,152,2
203,154,1
203,157,1
203,158,1
203,159,2
203,163,0
203,165,2
203,167,0
203,168,2
203,175,1
203,176,2
203,181,1
203,188,0
203,190,0
203,193,2
203,196,2
203,199,2
204,3,1
204,5,2
204,11,0
204,12,0
204,13,0
204,14,0
204,15,0
204,16,0
204,17,0
204,18,0
204,19,0
204,20,0
204,22,0
204,23,0
204,24,0
204,31,1
204,33,1
204,36,1
204,44,0
204,51,0
204,52,0
204,53,0
204,54,0
204,55,2
204,56,0
204,57,0
204,59,1
204,67,1
204,76,1
204,92,0
204,97,0
204,102,0
204,104,0
204,112,0
204,120,0
204,136,0
204,138,0
204,140,0
204,142,0
204,146,0
204,156,1
204,157,0
204,163,0
204,166,0
204,170,0
204,177,1
204,180,0
204,181,0
204,182,1
204,183,1
204,200,1
205,1,1
205,3,0
205,6,1
205,7,0
205,12,0
205,18,1
205,19,0
205,20,0
205,23,0
205,27,0
205,33,0
205,38,0
205,49,0
205,51,0
205,54,0
205,58,0
205,68,0
205,73,1
205,74,0
205,89,1
205,95,0
205,103,0
205,108,0
205,109,0
205,111,0
205,112,0
205,121,1
205,130,0
205,131,0
205,136,0
205,137,0
205,138,0
205,139,0
205,140,0
205,142,0
205,145,0
205,146,0
205,150,0
205,152,0
205,158,0
205,161,0
205,163,0
205,174,1
205,175,0
205,176,0
205,178,1
205,180,0
205,181,0
205,187,0
205,188,0
205,189,0
205,198,0
205,199,2
206,7,1
206,18,2
206,20,1
206,21,0
206,23,1
206,24,2
206,27,0
206,33,1
206,36,2
206,39,1
206,40,1
206,44,2
206,45,2
206,51,1
206,54,1
206,57,0
206,60,2
206,68,1
206,71,1
206,74,0
206,76,1
206,79,2
206,85,1
206,86,1
206,87,2
206,91,2
206,103,1
206,111,0
206,112,0
206,116,2
206,133,0
206,135,1
206,144,2
206,153,1
206,159,2
206,181,1
206,187,1
206,196,2
206,199,1
207,18,1
207,33,0
207,41,2
207,46,0
207,57,1
207,60,0
207,64,1
207,68,1
207,97,1
207,101,2
207,106,2
207,110,2
207,119,0
207,120,0
207,122,2
207,124,0
207,142,1
207,149,1
207,150,2
207,153,1
207,163,1
207,172,0
207,190,1
207,194,0
207,198,1
208,1,1
208,11,1
208,13,0
208,14,0
208,15,0
208,16,0
208,17,1
208,18,1
208,26,0
208,29,0
208,31,2
208,33,2
208,43,2
208,48,0
208,49,0
208,51,2
208,55,2
208,57,1
208,66,2
208,70,1
208,71,1
208,74,2
208,76,0
208,77,1
208,80,2
208,86,2
208,89,1
208,90,0
208,92,0
208,98,1
208,102,0
208,104,2
208,105,1
208,113,0
208,126,1
208,130,0
208,131,2
208,133,2
208,134,2
208,136,0
208,138,1
208,139,0
208,140,0
208,151,1
208,158,0
208,163,0
208,164,2
208,166,2
208,174,0
208,180,0
208,184,2
208,189,1
208,192,2
208,195,2
208,199,1
208,200,0
209,1,1
209,4,0
209,6,1
209,7,2
209,11,0
209,13,2
209,15,0
209,18,1
209,22,2
209,23,1
209,25,1
209,26,0
209,28,0
209,30,2
209,32,2
209,35,2
209,36,2
209,38,2
209,41,2
209,46,1
209,48,2
209,49,1
209,50,1
209,52,2
209,57,1
209,59,2
209,62,1
209,63,1
209,64,2
209,65,2
209,67,1
209,68,2
209,71,0
209,74,1
209,76,0
209,77,2
209,79,2
209,81,0
209,83,1
209,86,0
209,122,1
209,124,0
209,128,1
209,129,1
209,130,2
209,131,1
209,135,0
209,142,0
209,143,0
209,148,2
209,152,0
209,165,2
209,166,0
209,169,2
209,170,2
209,171,2
209,174,2
209,176,2
209,177,1
209,179,1
209,185,0
209,188,1
209,196,0
209,197,2
209,199,2
210,4,1
210,5,1
210,6,0
210,11,0
210,12,0
210,19,0
210,21,0
210,23,0
210,24,0
210,27,0
210,31,2
210,36,2
210,39,0
210,41,0
210,44,2
210,46,0
210,48,2
210,49,0
210,51,0
210,53,1
210,57,0
210,70,0
210,71,0
210,74,0
210,75,0
210,78,0
210,89,2
210,102,2
210,110,0
210,112,0
210,115,0
210,116,0
210,130,0
210,131,0
210,133,0
210,136,0
210,137,0
210,138,0
210,139,0
210,140,0
210,142,0
210,148,0
210,150,0
210,152,0
210,158,0
210,159,1
210,165,0
210,176,0
210,181,0
210,182,0
210,190,0
210,197,0
211,1,1
211,4,2
211,6,1
211,11,0
211,12,0
211,13,0
211,18,0
211,30,1
211,36,1
211,41,0
211,42,0
211,43,0
211,51,1
211,55,0
211,61,0
211,68,0
211,76,0
211,86,0
211,90,1
211,94,0
211,95,0
211,96,2
211,101,0
211,103,0
211,104,0
211,105,0
211,106,0
211,108,0
211,109,0
211,111,0
211,112,0
211,113,1
211,114,0
211,116,1
211,118,1
211,120,0
212,4,0
212,7,1
212,8,1
212,9,1
212,11,1
212,12,0
213,1,1
213,3,0
213,4,1
213,16,2
213,18,2
213,19,0
213,27,2
213,36,1
213,38,0
213,44,0
213,51,2
213,54,0
213,55,0
213,57,1
213,71,1
213,73,1
213,78,0
213,80,0
213,81,0
213,92,2
213,107,1
213,111,1
213,112,1
213,117,0
213,130,1
213,132,2
213,136,0
213,137,0
213,138,0
213,139,2
213,140,2
214,1,1
214,4,2
214,9,0
214,11,0
214,12,0
214,16,0
214,18,0
214,23,0
214,24,2
214,25,1
214,26,0
214,27,0
214,28,0
214,29,0
214,32,0
214,33,1
214,36,2
214,39,0
214,40,0
215,4,0
215,6,1
215,11,1
215,12,0
215,14,0
215,15,0
215,19,0
215,20,0
215,36,0
215,38,0
215,42,0
215,49,1
215,50,0
215,51,0
215,52,0
215,58,0
215,60,1
215,68,0
215,70,0
215,71,0
215,72,0
215,74,0
215,76,1
215,80,0
215,82,2
215,83,1
215,89,0
215,90,2
215,91,0
215,92,0
215,95,0
215,99,1
215,103,0
215,111,0
215,112,0
215,115,0
215,119,1
215,131,1
215,132,1
215,133,0
215,134,1
215,137,0
215,138,0
215,139,0
215,140,0
215,145,0
215,146,0
215,148,0
215,150,0
215,153,1
215,158,1
215,162,0
215,167,0
215,169,1
215,171,0
215,181,0
215,182,1
215,189,0
215,197,0
215,198,0
216,3,2
216,6,1
216,8,2
216,9,1
216,11,1
216,14,2
216,19,2
216,20,2
216,43,0
216,49,0
216,50,0
216,51,0
216,52,1
216,56,0
216,57,0
216,58,0
216,71,1
216,72,1
216,73,1
216,82,2
216,83,0
216,84,1
216,87,2
216,88,2
216,89,2
216,91,2
216,94,0
216,95,0
216,98,0
216,99,2
216,107,2
216,108,0
216,111,0
216,119,0
216,124,0
216,136,1
216,137,1
216,138,1
216,139,1
216,141,0
216,143,0
216,144,0
216,145,0
216,147,0
216,150,0
216,154,0
216,156,1
216,162,2
216,170,1
216,176,0
216,178,0
216,179,0
216,188,1
216,191,0
217,4,1
217,6,0
217,9,1
217,12,0
217,19,2
217,23,0
217,36,1
217,37,0
217,39,1
217,42,1
217,48,0
217,53,0
217,55,0
217,69,2
217,74,0
217,76,1
217,77,1
217,80,0
217,83,2
217,88,2
217,92,0
217,97,0
217,98,2
217,105,1
217,111,1
217,112,0
217,120,0
217,124,2
217,126,1
217,131,1
217,137,0
217,138,0
217,139,0
217,140,0
217,142,0
217,153,0
217,154,2
217,157,2
217,159,2
217,175,2
217,176,1
217,181,0
217,182,0
217,187,1
217,193,2
217,200,0
218,5,0
218,7,0
218,8,0
218,12,0
218,13,0
218,15,1
218,23,0
218,28,0
218,45,1
218,46,0
218,49,0
218,50,0
218,51,0
218,59,0
218,77,0
218,79,2
218,80,2
218,87,0
218,112,2
218,114,2
218,115,1
218,120,0
218,136,0
218,137,2
218,138,2
218,140,0
218,142,0
218,160,2
218,163,2
218,164,2
218,174,1
218,177,1
218,181,0
218,190,0
218,200,1
219,1,1
219,6,0
219,11,2
219,18,0
219,19,0
219,22,0
219,25,1
219,31,2
219,35,2
219,36,0
219,39,0
219,44,0
219,49,0
219,54,1
219,55,0
219,58,1
219,69,0
219,70,1
219,72,0
219,75,0
219,77,1
219,86,0
219,92,0
219,95,0
219,97,0
219,98,2
219,100,1
219,101,1
219,105,1
219,106,0
219,110,0
219,111,0
219,112,0
219,116,0
219,118,0
219,119,1
219,128,0
219,129,0
219,134,2
219,142,0
219,145,2
219,150,2
219,152,0
219,154,2
219,157,1
219,158,0
219,159,0
219,165,0
219,173,2
219,179,1
219,180,0
219,185,0
219,187,0
219,188,0
219,193,2
219,194,0
220,3,1
220,4,0
220,6,0
220,9,0
220,12,0
220,15,0
220,18,0
220,20,0
220,21,0
220,23,0
220,26,2
220,30,0
220,31,0
220,32,0
220,37,0
220,44,0
220,45,0
220,52,0
220,63,1
220,64,2
220,68,0
220,70,1
220,74,0
220,75,0
220,77,0
220,78,0
220,79,1
220,80,0
220,81,0
220,83,2
220,84,2
220,87,0
220,88,0
220,91,0
220,94,0
220,95,0
220,101,0
220,109,0
220,110,0
220,111,0
220,115,0
220,122,1
220,123,1
220,127,0
220,136,0
220,137,0
220,138,0
220,140,0
220,143,0
220,145,0
220,146,0
220,147,0
220,150,0
220,153,0
220,158,0
220,161,1
220,172,0
220,173,0
220,174,0
220,178,0
220,179,0
220,181,0
220,182,0
220,185,0
220,187,0
220,188,0
220,189,0
220,199,0
221,1,1
221,4,0
221,6,0
221,9,0
221,11,1
221,13,0
221,14,0
221,16,0
221,17,0
221,21,0
221,29,0
221,32,0
221,36,0
221,51,0
221,53,0
221,54,0
221,55,0
221,57,0
221,63,0
221,64,0
221,66,2
221,67,1
221,72,1
221,75,0
221,77,2
221,79,0
221,80,0
221,81,0
221,91,1
221,106,1
221,107,0
221,109,1
221,110,0
221,112,0
221,113,0
221,114,0
221,122,2
221,124,0
221,126,1
221,135,0
221,140,0
221,142,0
221,146,0
221,151,0
221,152,0
221,158,0
221,159,0
221,163,0
221,164,0
221,165,1
221,166,0
221,167,1
221,168,0
221,172,0
221,174,0
221,178,0
221,179,1
221,180,0
221,182,0
221,185,0
221,196,0
222,5,1
222,7,1
222,12,0
222,21,0
222,26,1
222,28,0
222,31,0
222,38,1
222,39,0
222,41,1
222,44,0
222,45,0
222,51,1
222,54,1
222,56,0
222,59,0
222,63,0
222,68,0
222,69,0
222,73,1
222,74,0
222,76,0
222,84,0
222,85,1
222,86,1
222,87,0
222,91,1
222,92,1
222,93,0
222,94,1
222,100,1
222,104,1
222,106,1
222,115,0
222,118,1
222,120,0
222,122,1
222,123,1
222,124,0
222,127,1
222,128,1
222,131,0
222,134,1
222,135,1
222,137,0
222,138,0
222,140,0
222,142,2
222,148,0
222,149,0
222,155,0
222,157,0
222,158,0
222,162,0
222,163,0
222,169,1
222,171,1
222,177,1
222,193,0
223,3,1
223,11,1
223,16,0
223,18,0
223,23,0
223,27,0
223,30,2
223,32,0
223,37,1
223,38,0
223,39,0
223,42,0
223,44,2
223,46,1
223,50,2
223,53,1
223,60,1
223,64,0
223,77,0
223,79,2
223,88,1
223,92,1
223,101,2
223,102,1
223,103,1
223,104,1
223,111,1
223,112,0
223,120,2
223,128,1
223,129,0
223,136,2
223,137,2
223,142,1
223,145,1
223,148,1
223,149,0
223,155,1
223,163,0
223,175,2
223,176,2
223,183,1
223,185,0
223,188,0
223,189,0
223,192,0
223,200,2
224,1,2
224,2,0
224,5,0
224,7,2
224,8,1
224,9,1
224,11,1
224,16,1
224,18,0
224,19,0
224,20,0
224,21,1
224,22,1
224,25,0
224,26,1
224,27,0
224,30,0
224,35,1
224,36,2
224,37,2
224,40,0
224,48,0
224,50,1
224,60,1
224,66,0
224,67,0
224,71,0
224,73,2
224,77,0
224,80,0
224,84,2
224,85,1
224,86,1
224,100,0
224,102,1
224,104,0
224,108,0
224,111,0
224,112,0
224,114,0
224,116,0
224,120,0
224,171,0
224,173,0
224,175,1
224,176,0
224,179,1
224,182,1
224,184,0
224,185,0
224,188,0
224,192,0
224,193,0
224,197,0
224,199,0
225,7,2
225,12,1
225,13,0
225,14,0
225,15,1
225,16,0
225,18,0
225,22,1
225,23,0
225,27,0
225,32,1
225,33,0
225,34,0
225,36,1
225,37,1
225,38,0
225,40,1
225,48,1
225,49,1
225,51,0
225,54,2
225,55,2
225,57,0
225,58,1
225,63,1
225,67,0
225,73,1
225,76,1
225,81,0
225,83,2
225,86,1
225,92,2
225,95,0
225,105,1
225,107,2
225,116,2
225,117,2
225,119,1
225,122,2
225,128,0
225,133,0
225,137,2
225,142,1
225,144,0
225,146,0
225,152,0
225,153,1
225,157,2
225,158,2
225,159,2
225,161,2
225,167,2
225,175,2
225,180,2
225,185,0
225,187,0
225,189,1
225,193,0
226,18,2
226,36,0
226,37,0
226,38,0
226,40,0
226,49,1
226,52,1
226,56,0
226,70,0
226,72,1
226,75,0
226,82,0
226,84,1
226,87,0
226,91,0
226,93,0
226,95,0
226,98,0
226,100,0
226,101,0
226,103,2
226,110,0
226,122,2
226,129,2
226,136,1
226,142,1
226,146,0
226,172,0
226,173,2
226,177,2
226,179,0
226,180,0
226,189,0
226,193,1
226,194,0
227,7,2
227,11,0
227,12,0
227,19,0
227,20,1
227,22,2
227,25,1
227,27,0
227,32,0
227,33,0
227,36,0
227,38,1
227,40,0
227,41,0
227,45,2
227,49,0
227,50,0
227,56,1
227,58,0
227,63,2
227,64,2
227,68,0
227,70,1
227,71,0
227,72,0
227,75,0
227,77,1
227,91,1
227,95,1
227,103,1
227,106,1
227,110,0
227,114,1
227,115,0
227,116,0
227,119,1
227,123,0
227,127,0
227,128,0
227,129,0
227,135,0
227,136,1
227,137,1
227,139,2
227,142,0
227,143,0
227,145,0
227,147,1
227,148,0
227,154,1
227,165,0
227,181,0
227,185,1
227,189,0
227,193,0
227,194,0
228,1,2
228,6,0
228,7,1
228,11,0
228,12,1
228,13,0
228,14,0
228,15,0
228,16,1
228,17,0
228,18,0
228,20,2
228,21,1
228,23,0
228,26,0
228,27,0
228,31,1
228,33,0
228,39,1
228,40,0
228,45,1
228,49,0
228,50,1
228,52,1
228,53,1
228,55,1
228,57,0
228,68,1
228,74,2
228,82,2
228,83,1
228,84,1
228,92,1
228,100,1
228,106,1
228,123,0
228,124,0
228,128,1
228,131,1
228,133,0
228,138,0
228,139,1
228,143,1
228,144,0
228,152,1
228,158,1
228,162,1
228,163,0
228,169,1
228,171,2
228,172,0
228,174,0
228,181,1
228,188,0
228,190,1
228,199,1
228,200,0
229,2,0
229,13,0
229,14,0
229,21,0
229,27,0
229,28,0
229,32,1
229,36,2
229,42,0
229,46,1
229,48,0
229,51,2
229,53,0
229,54,0
229,55,0
229,58,1
229,64,0
229,71,0
229,73,1
229,76,0
229,77,0
229,80,0
229,83,1
229,88,0
229,97,0
229,102,0
229,104,1
229,105,0
229,109,1
229,111,0
229,114,1
229,118,1
229,120,0
229,121,1
229,125,1
229,129,0
229,133,0
229,142,0
229,144,0
229,146,1
229,154,0
229,159,0
229,163,0
229,169,0
229,184,0
229,185,0
229,193,1
229,197,0
229,199,0
230,5,1
230,6,1
230,7,1
230,8,0
230,10,1
230,18,0
230,21,1
230,25,1
230,26,1
230,28,1
230,35,1
230,36,1
230,37,1
230,38,1
230,40,1
230,41,2
230,42,1
230,43,1
230,45,1
230,50,1
230,51,0
230,55,1
230,56,1
230,58,2
230,69,1
230,70,1
230,72,1
230,73,1
230,75,0
230,82,0
230,83,0
230,84,0
230,85,0
230,87,0
230,91,2
230,93,1
230,94,1
230,95,1
230,109,1
230,110,1
230,111,1
230,112,1
230,114,1
230,115,1
230,123,1
230,139,1
230,145,1
230,147,1
230,149,1
230,150,1
230,153,1
230,154,1
230,155,1
230,156,1
230,157,1
230,158,1
230,172,1
230,173,1
230,176,1
230,177,1
230,192,1
230,193,1
230,194,2
230,195,1
230,196,1
230,199,1
231,1,2
231,2,0
231,4,1
231,7,0
231,8,0
231,11,0
231,12,0
231,32,0
231,33,0
231,36,1
231,42,0
231,43,1
231,49,0
231,50,0
231,51,0
231,54,0
